Image,Fault_Type,Severity,ActionTaken,Estimated_Cost,Estimated_Downtime_Days,Reason,Recommendation,Next_Step
pred_002_bmp.rf.0f726a6e75ba009fcc337f0c53068e55.jpg,Stator fault,6.3,No action,322.06,0.1,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_003_bmp.rf.75c9b815ecde99f11ab3e6a625673c45.jpg,Stator fault,5.5,No action,544.27,0.07,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_004_bmp.rf.3def40196fa42cf61e8e4d0b2f06b685.jpg,Stator fault,5.0,No action,383.61,0.09,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_005_bmp.rf.ab996f8aa7ada7df88f28f77505d5a4b.jpg,Stator fault,2.5,No action,341.17,0.0,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_006_bmp.rf.39b8e482aa561d4505a778284cc8f0ec.jpg,Stator fault,2.4,No action,264.36,0.09,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_007_bmp.rf.89196706a9d534fb02f5a3582e840dbb.jpg,Stator fault,6.3,Scheduled Inspection,640.53,0.28,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_008_bmp.rf.6ecae9233e3e4d526907416eaf8c1130.jpg,Stator fault,2.9,No action,425.48,0.03,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_009_bmp.rf.70abf91e40c3d662e23ff38a950ba4fa.jpg,Stator fault,3.1,No action,350.91,0.1,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_010_bmp.rf.08a90962dd5b520c5031d8810c8fcee5.jpg,Stator fault,1.6,No action,316.77,0.05,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_011_bmp.rf.dbdd5d5387669a943b222d6595a7de36.jpg,Stator fault,8.4,No action,456.44,0.18,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_012_bmp.rf.d1dc6ff5eb61ea63accfafd3653d2aa8.jpg,Stator fault,6.9,No action,395.96,0.2,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_013_bmp.rf.23abfe3b6023a863231b27f9bf2103f8.jpg,Stator fault,3.2,No action,234.91,0.19,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_014_bmp.rf.a484f07c6eb2279dbc45c08d8eeb0e38.jpg,Stator fault,4.0,No action,335.97,0.05,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_015_bmp.rf.edf143559a8e4f276bf5bf02076612b2.jpg,Stator fault,2.5,No action,226.71,0.01,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_016_bmp.rf.6b5dc424f32412822eb4cf55e73f6129.jpg,Stator fault,2.9,No action,516.66,0.18,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_017_bmp.rf.eedd8118f81d458d93b62562a78d58ed.jpg,Stator fault,13.1,No action,773.94,0.83,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_018_bmp.rf.06eff0e32d21a8c944a44564d910f454.jpg,Stator fault,7.1,No action,495.79,0.34,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_019_bmp.rf.e057dacdf11716bb5acbe3a7b4a32a46.jpg,Stator fault,14.4,No action,694.56,1.0,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_020_bmp.rf.9db4fe52ab788363458a1103508d302f.jpg,Stator fault,8.4,No action,500.16,0.04,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_021_bmp.rf.869302fa2da5dc18c9a362a022410d93.jpg,Stator fault,9.3,No action,629.99,0.11,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_022_bmp.rf.758180d5966d5ca8ec6f6650113cce48.jpg,Stator fault,5.8,No action,501.77,0.17,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_023_bmp.rf.724e7417fa7cda3477e6a82b17e7cd88.jpg,Stator fault,3.9,No action,499.59,0.03,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_024_bmp.rf.003f4029792f505d1ea7779d04ffc59f.jpg,Stator fault,4.0,No action,478.33,0.08,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_025_bmp.rf.07329b558c1cf0177b121a7592354fd7.jpg,Stator fault,7.7,No action,667.74,0.25,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_026_bmp.rf.aa9b79dda424aa78ad746e377c8034e4.jpg,Stator fault,4.6,No action,459.75,0.21,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Monitor windings in next maintenance cycle.,Continue monitoring during routine checks.
pred_256_bmp.rf.92212d3703a53065fa0dc58919753bf1.jpg,Stator fault,49.4,Component Replacement,6232.57,1.86,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_257_bmp.rf.df869017f229523240d6d4ffe8a1547d.jpg,Stator fault,47.0,Component Replacement,4476.84,1.7,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_258_bmp.rf.194713c8a5ae6115e642466156b53fea.jpg,Stator fault,49.4,Component Replacement,5897.3,1.95,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_259_bmp.rf.442bb55f61d55e506c17a618e23f8e45.jpg,Stator fault,41.0,Component Replacement,3213.13,1.81,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_260_bmp.rf.e9e3bcbfd252eb563d2944d792c616b4.jpg,Stator fault,43.4,Component Replacement,5586.26,1.77,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_261_bmp.rf.e3cd9ff56a97c02623f025ecc32ea420.jpg,Stator fault,45.3,Component Replacement,4153.59,1.96,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_262_bmp.rf.d55e54da8f45b3030c5820e41889685d.jpg,Stator fault,48.5,Component Replacement,6508.24,1.75,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_263_bmp.rf.3fc1a5e89a8897002628614a6986b92b.jpg,Stator fault,47.1,Component Replacement,6344.15,1.79,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_264_bmp.rf.1f3bded7b7074bee2f14fe2cbda15997.jpg,Stator fault,44.9,Component Replacement,4714.9,1.69,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_265_bmp.rf.58c60845db7df099f1fe6237816bd824.jpg,Stator fault,46.9,Component Replacement,5948.84,1.75,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_266_bmp.rf.e312bea533be08c889740f7bb5d46cbd.jpg,Stator fault,47.4,Component Replacement,4840.05,1.95,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_267_bmp.rf.5a6b2a44af4d3fc0ee54663aaad4d757.jpg,Stator fault,45.5,Component Replacement,5534.32,1.79,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_268_bmp.rf.39a94305fa74d2b7680f81f645f819b6.jpg,Stator fault,49.6,Component Replacement,5828.92,1.69,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_269_bmp.rf.b398e5b9ffafd68ffce42991e0b418da.jpg,Stator fault,50.0,Component Replacement,4509.12,2.11,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Replace stator windings immediately.,Immediate shutdown and corrective action required.
pred_270_bmp.rf.ebe88901b352c06de7e7f90dad3c0553.jpg,Stator fault,45.9,Component Replacement,4507.21,2.02,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_271_bmp.rf.dbac25a2b1755be5a5b2ea6572242dd7.jpg,Stator fault,49.4,Component Replacement,5520.71,1.72,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_272_bmp.rf.50127d3e0a573cf2dbc4d6a490eabcf4.jpg,Stator fault,44.9,Component Replacement,4958.03,1.89,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_273_bmp.rf.0515c98b472bc643ae237c6576bd7806.jpg,Stator fault,48.9,Component Replacement,5450.42,1.61,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_274_bmp.rf.ac6587f5f8ce04d4775faeeb6bf8c4aa.jpg,Stator fault,48.8,Component Replacement,5896.3,1.84,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_275_bmp.rf.725dfdcd043e2b32bd3d444d7f878150.jpg,Stator fault,49.6,Component Replacement,6458.98,1.47,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_276_bmp.rf.fc2293715fe78a5da1f02a410cd0ab67.jpg,Stator fault,48.0,Component Replacement,6116.98,1.53,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_277_bmp.rf.f09f5bb093a3258f9c3618ad749561bc.jpg,Stator fault,43.4,Component Replacement,5517.0,1.23,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_278_bmp.rf.be722ab86e7d8d07c8d0e5ebd12fc1cd.jpg,Stator fault,47.8,Component Replacement,5534.02,1.6,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_279_bmp.rf.bf917ea81a3b7c055aad98698d9a85a8.jpg,Stator fault,46.4,Component Replacement,4585.38,2.17,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_280_bmp.rf.efa02b8408cfe91f48ffc28922f1ddc7.jpg,Stator fault,49.6,Component Replacement,5056.43,2.15,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_281_bmp.rf.11a107fd59885ac2c8c5610085f7734c.jpg,Stator fault,46.8,Component Replacement,5989.58,1.64,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_282_bmp.rf.90b40220fe76112f94a6e3656ccf7313.jpg,Stator fault,44.9,Component Replacement,4958.97,1.81,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_283_bmp.rf.195ae9f3bf6d1a3773e4834ce397fff1.jpg,Stator fault,49.1,Component Replacement,5468.96,2.16,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_284_bmp.rf.ec3d1b318cd2aa57a4a87c4f9775f5f6.jpg,Stator fault,48.6,Component Replacement,5639.04,1.64,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_285_bmp.rf.fbcd73390e697dd78639fb28bcaf9c1f.jpg,Stator fault,46.1,Component Replacement,3903.59,1.61,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_286_bmp.rf.06e0541969a543c3687891da4e4edd8e.jpg,Stator fault,48.5,Component Replacement,5708.06,1.91,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_287_bmp.rf.c5cc1102e31aba3010d7cd1214de509b.jpg,Stator fault,49.2,Component Replacement,5342.76,1.94,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_288_bmp.rf.da22821d7c60fc8717cd816e122b40d1.jpg,Stator fault,46.2,Component Replacement,5303.31,1.78,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_289_bmp.rf.38407a8388f9ee8b295a762258dd0129.jpg,Stator fault,48.6,Component Replacement,5339.06,1.52,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
pred_290_bmp.rf.276db4c2bae65f7de6042e2623cff1b4.jpg,Stator fault,46.9,Component Replacement,4658.38,1.42,"Insulation degradation due to thermal, electrical, mechanical, or environmental stresses.",Schedule winding inspection and repair.,Schedule maintenance within 24 hours.
