Image,Fault_Type,Severity,ActionTaken,Estimated_Cost,Estimated_Downtime_Days,Reason,Recommendation,Next_Step
pred_f068_bmp.rf.b0e1af2c177bffbaa78752348899ea1a.jpg,Cooling fan fault,0.9,Monitoring Only,0.0,0.04,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f069_bmp.rf.f18c4ca89967fe09cd5d3733716a0422.jpg,Cooling fan fault,0.0,Monitoring Only,17.49,0.04,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f070_bmp.rf.8848e41727b289491a697c771aa1a02e.jpg,Cooling fan fault,2.8,Monitoring Only,181.5,0.16,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f071_bmp.rf.fd512bdb43e675ee5f2b69a9d2a2d989.jpg,Cooling fan fault,0.0,Monitoring Only,16.17,0.03,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f072_bmp.rf.b903608fbc88f43197fab5789788237d.jpg,Cooling fan fault,0.5,Monitoring Only,9.44,0.0,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f073_bmp.rf.360f7a40d1d467cbed40675fc55032f1.jpg,Cooling fan fault,0.4,Monitoring Only,25.61,0.04,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f074_bmp.rf.7c8606e575a2a976aede6c940c49d1d9.jpg,Cooling fan fault,0.6,Monitoring Only,27.03,0.0,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f075_bmp.rf.2fa2d8ed64492afcf9441f6ab2c3d661.jpg,Cooling fan fault,1.3,Monitoring Only,111.07,0.01,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f076_bmp.rf.14ae4aadf3c4b28fa07eeeac416aabac.jpg,Cooling fan fault,0.9,Monitoring Only,246.18,0.02,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f077_bmp.rf.420b9b3e05d39603bf766fbdd1a2c9e4.jpg,Cooling fan fault,0.5,Monitoring Only,232.39,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f078_bmp.rf.a0b0d703ae8a3af9b9e44e069051a9a7.jpg,Cooling fan fault,4.5,Monitoring Only,280.55,0.14,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f079_bmp.rf.2a2c068b79e064bda1e6097c5cf494fa.jpg,Cooling fan fault,3.6,Monitoring Only,166.17,0.09,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f080_bmp.rf.672e49fe68642d14d1ee363d88a64750.jpg,Cooling fan fault,0.1,Monitoring Only,61.43,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f081_bmp.rf.330c30967167247bfbd6c856373ec849.jpg,Cooling fan fault,1.3,Monitoring Only,265.75,0.01,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f082_bmp.rf.e8b1923047f2cc09cf74ec578d0402f3.jpg,Cooling fan fault,0.2,Monitoring Only,106.03,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f083_bmp.rf.f4206a91cc7a8eac9505cafc34f680f8.jpg,Cooling fan fault,0.6,Monitoring Only,78.96,0.16,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f084_bmp.rf.7e65423d4d3d882587951449b5455481.jpg,Cooling fan fault,9.2,Monitoring Only,347.43,0.16,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f085_bmp.rf.1a6c942bd9f3f828943fdba336398867.jpg,Cooling fan fault,1.8,Monitoring Only,68.61,0.09,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f086_bmp.rf.779bd076dee63046bc779f5ce8704549.jpg,Cooling fan fault,1.6,Monitoring Only,120.81,0.08,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f087_bmp.rf.c8b6245c497293f5eddde9bfbe860bcd.jpg,Cooling fan fault,8.3,Monitoring Only,409.53,0.42,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f088_bmp.rf.260f212f17a3948b06bdcae88b832baa.jpg,Cooling fan fault,1.7,Monitoring Only,186.12,0.15,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f089_bmp.rf.c4794bc4028f44982581af14d0773753.jpg,Cooling fan fault,0.3,Monitoring Only,57.13,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f090_bmp.rf.fa983cf5a0b72d5b1c87de88caa201f0.jpg,Cooling fan fault,0.4,Monitoring Only,42.43,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f091_bmp.rf.d98e95a86ecf4edba5f2dfa135b7dad7.jpg,Cooling fan fault,0.1,Monitoring Only,43.09,0.05,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f092_bmp.rf.98b8eac8559b8b83e19a6fce6b7aa0ce.jpg,Cooling fan fault,0.0,Monitoring Only,71.95,0.04,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f093_bmp.rf.e52a4fb0ee7f87bd65a9b4fa883c4bff.jpg,Cooling fan fault,0.3,Monitoring Only,51.25,0.04,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f094_bmp.rf.bd564ffe13e1eb58a4667e26740b4684.jpg,Cooling fan fault,0.4,Monitoring Only,32.51,0.03,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_f095_bmp.rf.db4831ae3d44a4a11a598495dbc068e6.jpg,Cooling fan fault,2.1,Monitoring Only,142.11,0.01,"Lack of airflow, bearing failure, or electrical issues affecting the cooling system.","Clean fan, unblock vents, and replace damaged blades if necessary.",Continue monitoring during routine checks.
pred_r030_bmp.rf.19d5da13637dcf50ff692b77600b5073.jpg,Rotor fault,5.2,Monitoring Only,301.07,0.56,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r031_bmp.rf.5e1190dfbacd759a16e8e205fe06ef8d.jpg,Rotor fault,8.7,Monitoring Only,1063.71,0.13,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r032_bmp.rf.1f485c78f114f5821bdcaaf41a8d5afc.jpg,Rotor fault,5.3,Monitoring Only,1335.77,0.26,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r033_bmp.rf.fa220a5601ecedf62102d3ea4550144b.jpg,Rotor fault,2.1,Monitoring Only,180.37,0.05,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r034_bmp.rf.0207e5f7fe82a268bacbcfe95418fe0b.jpg,Rotor fault,6.7,Monitoring Only,1067.88,0.18,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r035_bmp.rf.062ec412004a16e996bfeb18285340ae.jpg,Rotor fault,2.6,Monitoring Only,80.52,0.06,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r036_bmp.rf.674a49369c4f159db0c0be82ad747716.jpg,Rotor fault,3.1,Monitoring Only,538.0,0.15,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r037_bmp.rf.9a4c427a8cfae7a9a11c536b8adfdaec.jpg,Rotor fault,3.1,Monitoring Only,133.68,0.06,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r038_bmp.rf.a6c81478a4075b5d960bdf87788dc5ef.jpg,Rotor fault,2.2,Monitoring Only,178.32,0.19,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r039_bmp.rf.ae91d6c80a82fe038a3138e67e6c88f9.jpg,Rotor fault,1.4,Monitoring Only,252.11,0.15,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r040_bmp.rf.e3341451b9de2a703fe424f4ea6347fe.jpg,Rotor fault,9.1,Monitoring Only,1277.47,0.26,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r041_bmp.rf.5ddd81ea160dfb863b3530558e7b1489.jpg,Rotor fault,6.4,Monitoring Only,1191.47,0.36,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r042_bmp.rf.25fe2f9725a0763b52a020d0f3361597.jpg,Rotor fault,4.4,Monitoring Only,252.23,0.23,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r043_bmp.rf.d3bb96b17805d3437264b8db5f816b16.jpg,Rotor fault,2.1,Monitoring Only,122.97,0.03,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r044_bmp.rf.ace2c16d4a134e7ce6391ecaa004927b.jpg,Rotor fault,2.8,Monitoring Only,156.07,0.06,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r045_bmp.rf.a11167700bac494d4c43ff4c0206b079.jpg,Rotor fault,2.0,Monitoring Only,83.71,0.1,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r046_bmp.rf.6cceb87ac7b4effb3ceabee58b40c12e.jpg,Rotor fault,1.4,Monitoring Only,212.24,0.08,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r047_bmp.rf.92515aaba33778431f83b5eb2e99e878.jpg,Rotor fault,3.5,Monitoring Only,264.26,0.2,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r048_bmp.rf.ad214cf16522820c47f56ded966b2224.jpg,Rotor fault,1.2,Monitoring Only,98.22,0.18,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r049_bmp.rf.76897e8865ec84fbe0d16637b2847165.jpg,Rotor fault,2.5,Monitoring Only,98.8,0.19,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r050_bmp.rf.42fdc65db4470d8458085c167a46e888.jpg,Rotor fault,0.0,Monitoring Only,189.73,0.05,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r051_bmp.rf.4b492784821d3824cb6e993ed18c6811.jpg,Rotor fault,10.2,Monitoring Only,962.03,0.34,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r052_bmp.rf.6f1d1ade673da17817912074bdd23751.jpg,Rotor fault,0.9,Monitoring Only,482.08,0.14,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r053_bmp.rf.d54210e36f50eb8e933d14a40de77f07.jpg,Rotor fault,1.0,Monitoring Only,245.26,0.16,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r054_bmp.rf.71117fe50723bc8bea30b77ba0d474be.jpg,Rotor fault,9.7,Monitoring Only,951.74,0.5,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r055_bmp.rf.56fab93454d30984158d055c51f7bb98.jpg,Rotor fault,5.0,Monitoring Only,1233.52,0.21,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r056_bmp.rf.01e24b336d6a16efffadbcdb400c1191.jpg,Rotor fault,1.5,Monitoring Only,168.46,0.06,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r057_bmp.rf.93cba145f8b746a2bb0c3d4a107c70f5.jpg,Rotor fault,1.5,Monitoring Only,68.32,0.1,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r058_bmp.rf.546aaf5f5fa778f0d91533c1fe684105.jpg,Rotor fault,1.0,Monitoring Only,25.53,0.07,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
pred_r059_bmp.rf.e60bb8956d20543ab7cc45b65006b353.jpg,Rotor fault,1.4,Monitoring Only,173.53,0.0,"Manufacturing defects, mechanical issues, or environmental stresses during operation.",Inspect rotor and replace damaged bars or balance shaft.,Continue monitoring during routine checks.
